

外科学教学大纲
(供七年制临床医学专业试用)


























复 旦 大 学 医 学 院前    言
    外科学是临床医学的一门重要学科。由于其内容涉及各种外科疾病的病因、病理变化
、  诊断和防治等各方面知识，因此在学习外科学之前必须充分掌握以往已学过的医学基
础课  的内容，包括解剖学、生理学、病理解剖学、病理生理学、生物化学和免疫学等。
这是学好外科学的基本条件。通过外科学的教学，学生应能掌握外科常见病的诊治知识，
并学会外科基本手术操作。手术虽然是外科治疗中的一个重要手段，但不能以为外科就等
于手术。应该全面地学习外科学的基本知识、基本理论和基本技能。
外科学的具体内容包括：外科基础、外科常见疾病和外科手术学。外科基础是阐述无菌术
、外科休克，感染、营养以及多器官功能衰竭等基本理论和技能。外科常见病则是介绍其
病因、病理、临床表现、诊断与鉴别诊断要点、防治原则和手术适应证等。外科手术学主
要是培养学生具备严格的无菌概念和进行基本手术操作的训练。
大纲的要求分别列为“掌握”(必须深刻理解、记忆)、“熟悉”(要理解其概念及意义)和
“了解”三十层次，学生则按此要求进行学习。
外科学的教学过程，包括课堂讲授和临床示教两方面。讲授内容以常见病、多发病为重点
，也要介绍一些国内外医学的新成就，以了解现代医学的新动态。授课时注重基础与临床
结合、理论与实际结合，充分利用病例示范讨论、大体标本及影像资料、以及录像或电影
等电化教具，使授课既生动、具体，又能突出重点。除授课内容外，教材中的其他内容则
作为学生自学之用。临床示教是临床学科的一种非常重要的教学形式。学生把已往学到的
理论知识，运用到对病人的病情作出分析、讨论，并提出诊治意见。从而验证学习的效果
。
本大纲主要供七年制临床医学专业学生使用。总学时为168，其中课堂讲授122学时，示教
46学时。理论部分主要以吴在德主编(外科学)(第五版)为主要教材，我校编写的（手术基
本手术操作实习指导）作为学生参加动物实验外科学之用，适当增加黄家驷主编的外科学
'有关内容和临床印发的英文资料，本校编写的(临床外科学高级讲义)教材可供作参考。

教学时数分配
 
内容	讲授	示教	   
下肢骨折及关节损伤’	1		   
脊柱及骨盆骨折	3		   
关节脱位	1		   
周围神经损伤			   
断肢(指)再植			   
运动系统慢性损伤	1	2	   
腰通痛及颈肩痛	2		   
骨与关节化脓性感染	3		   
骨与关节结核	2		   
非化脓性关节炎			   
运动系统畸形			   
脊髓灰质炎后遗症	1		   
骨肿瘤	1		 



第一章　绪论
[目的]
1、了解外科学的范畴和我国在外科领域的新成就。
2、树立学习外科学的正确观点。
[讲授内容]
外科学的范畴，它和其他学科的关系，重点强调外科工作者需要有扎实的基础理论和基础
知识，不应仅是一个动手的开刀匠。从外科学发展提出外科医师的必备条件。
[自学内容]
外科学的发展和我国在外科领域的成就。

第二章　无菌术
[目的]
1、树立无菌观念，明确无菌术的重要意义。掌握外科的无菌原则。
2、在实验手术学和见习阶段完成：
熟悉常用的灭菌法和消毒法，
熟悉洗手、穿无菌手术衣和戴无菌手术手套的方法，
熟悉手术区皮肤的消毒和铺巾方法，
熟悉手术时无菌操作规则。
[讲授内容]
从切口感染的危害性和预防性抗生素的实际作用讲起，突出无菌术的重要性。讲清无菌术
的概念。
严格执行无菌操作也是外科医师职业道德的要求。
[自学和示教要求]
1、自学煮沸法、消毒液的浓度、术前准备、手术进行中的规则和手术室的管理。
2、录像示教洗手、穿手术衣、戴手套、手术区消毒和铺巾技术。
3、示教高压灭菌器的操作，了解进入手术室的要求和径路，介绍手术室在建筑上和结构上
的要求，展示各种消毒及其规格。

第三章　水、电解质代谢和酸碱平衡失调
[目的]
1、掌握体液平衡的调节机理。
2、熟悉各型缺水的病因、临床表现、诊断和治疗。
3、熟悉代谢性酸中毒和呼吸性酸中毒的病理生理、临床表现、诊断和治疗。
4、了解水、电解质代谢和酸碱平衡失调的防治原则。
[讲授内容]
1、各型缺水的病理生理、病因、临床表现、诊断和治疗。
2、体液和酸碱平衡调节机能。
3、代谢性酸中毒和呼吸性酸中毒的病理生理、临床表现、诊断和治疗，
4、体液代谢和酸碱平衡失调的综合防治。
[自学内容]
1、水，电解质代谢和酸碱平衡的概念，体内钙磷镁的异常。
2、缺水和缺钠的关系。
3、低钾血症和高钾血症的防治。
4、血气分析测定在诊断酸碱平衡失调中的价值。
[示教和见习]
在病室内观察病人和分析讨论水、电解质代谢和酸碱平衡失调的综合防治的原则、步骤和
治疗过程中可能发生的问题，进行拟订治疗方案的练习。

第四章　输血
[目的]
1、熟悉输血的适应证和血制品的选择，输血并发症的防治。
2、了解自体输血的作用。
3、了解血浆增量剂和血液成分的用途。
[自学内容]
输血的适应证和途径。输血可能发生的并发症，其临床表现和治疗方法，自体输血的种类
及其应用方法，血浆增量剂和血液成分的应用。

第五章  外科休克
[目的]
1、熟悉休克的分类和分期。
2、复习休克的病理生理和微循环变化。
3、熟悉休克的诊断，掌握休克的监测。
4、学会休克的一般急救措施和治疗要点，特别是补液量的估计和血管活性药物的应用。

[讲授内容]
1、休克的病因、分类和分期，外科休克的共同点。
2、休克的病理生理、内脏器官和微循环变化。
3、失血性、损伤性和感染性休克的诊断和防治要点。
[示教内容]
1、休克病例讨论。
2、见习和展示中心静脉压测定装置，各种输液，各种血管活性药物(剂量和规格)，病房抢
救车上的药物介绍。

第六章 多器官衰竭
[目的]
1、熟悉多器官衰竭的发病机制。
2、重点熟悉急性肾功能衰竭和急性呼吸窘迫综合征的病理生理和防治原则。
[讲授内容]
1、多器官衰竭的发病机制。
2、急性肾功能衰竭的主要病因、临床表现和防治原则。
[自学内容]
1、多器官衰竭的诊断指标。
2、腹膜透析和血液透析疗法的原理。
3、急性呼吸窘迫综合征的病理生理、诊断和临床防治原则。

第七章  麻醉
[目的]
1、了解麻醉的概念和临床任务。
2、了解麻醉前准备的重要性，了解麻醉选择的原则。
3、熟悉麻醉前准备事项及麻醉前用药。
4、了解常用吸入麻醉药和静脉麻醉药的临床药理，了解肌肉松驰药在麻醉中的应用。
5、了解气管内插管术和麻醉装置。
6、掌握常用局麻药的特点和用量，熟悉局麻药毒性反应的表现、预防和处理。
7、熟悉常用局麻方法。
8、了解椎管内麻醉的实施原则和操作、管理方法。
9、熟悉全身麻醉、局部麻醉和椎管内麻醉的并发症的原因、预防和处理。
10、了解麻醉期间呼吸、循环系统的监测和麻醉后的护理。
1l、了解控制性降压和低温麻醉概况。
[讲授内容]
1、麻醉的概念、麻醉学的发展，麻醉的临床任务。
2、麻醉前准备和麻醉前用药。
3、吸入麻醉药的吸收和常用吸入麻醉药；常用静脉麻醉；肌肉松驰药的分类及应用注意事
项，全身麻醉并发症和意外的原因、预防和处理。
4、局麻药的分类；局麻药不良反应的诊断、预防和处理，常用局麻药的临床药理特点，常
用局麻方法。
5、蛛网膜下腔和硬膜外腔阻滞的生理影响和临床应用。麻醉意外和并发症的预防和处理。

6、麻醉期间生理参数的观察，麻醉后护理。
[示教内容]
1、偶用吸入全麻药。
2、臂丛和颈丛神经阻滞。
3、椎管内麻醉的解剖生理，操作技术。
4、控制性降压和低温麻醉。
[自学内容]
1、实物示范麻醉机和常用麻醉器械的使用。
2、模型，图片和录像等示范和讲解气管内插管术。
3、模型、图片和录像等示范椎管内麻醉和神经阻滞。

第八章   重症监测治疗和复苏
[目的]
1、了解重症监测治疗室(ICU)的概况。
2、了解呼吸监测治疗和血流动力学监测的临床应用。
3、掌握心跳呼吸骤停的及时诊断。
4、了解人工呼吸的原理，熟悉口对口呼吸法、掌握简易呼吸器的应用。
5、了解心脏按压的原理，掌握胸外心脏技压法。
6、熟悉心肺复苏常用药物。
7、了解复苏后治疗的意义及脑复苏的处理原则。
[讲授内容]
1、ICU概况。
2、复苏的概念。
3、初期心肺复苏，保持气道通畅的方法，人工呼吸的原理和常用方法。心脏按压的原理和
胸外心脏按压法。
4、后期心肺复苏：药物治疗，电除颤和呼吸循环监测。
5、复苏后处理：脑复苏的意义及处理原则，头部降温和脱水治疗，呼吸循环和肾功能的维
护。
[自学内容]
1、呼吸循环功能的监测。
2、氧疗和机械通气的临床应用。
3、胸内心脏按压法。
[示教内容]
1、开放呼吸道的常用器械实物介绍。
2、实物演示简易呼吸器的使用方法。
3、在模型上进行胸外心脏按压操作。
4、观看复苏全过程的录像。

第九章  疼痛治疗
[目的]
了解疼痛治疗的概况。
[讲授内容]
1、疼痛的分类、测定和评估。
2、慢性疼痛和癌性疼痛的治疗方法。
 [自学内容]
疼痛的病理生理;术后镇痛。

第十章  围手术期处理
[目的]
1、熟悉手术前准备和手术后的一般护理、观察和处理。
2、熟悉手术后常见并发症的预防和治疗。
[讲授内容]
1、手术前准备。对手术耐受力不良病人的特殊准备。
2、手术后的一般护理、体位、饮食、输液等。
3、手术后并发症的预防和治疗。
[示教内容]
在示教水、电解质代谢和酸碱干衡失调时结合进行。

第十一章  外科营养
[目的]
1、了解饥饿、手术、创伤或感染所致人体代谢的改变和随之产生的营养问题。
2、熟悉补给营养的途径和选择原则。
3、了解肠道营养剂的特点、一般适应证及使用方法。
4、熟悉全胃肠外营养的一般适应证,输入途径及并发症。
5、了解胃肠外营养液的组成和一般要求。
[讲授内容]
1、禁食、创伤或感染时机体代谢的改变。
2、营养治疗的指征、补给营养的途径及其选择原则。
3、肠道营养剂的组成、特点及应用指征、使用方法。
4、全胃肠外营养的适应证、输入途径及其选择原则。
5、胃肠外营养液的组成和一般要求。
6、胃肠外营养的并发症及实施时的注意事项。
[自学内容]
评估病人营养状况的方法。胃肠外营养的新进展。
[示教内容]
1、胃肠外营养液的配制。
2、接受胃肠外营养治疗和胃肠内营养治疗病例的示范。

第十二章  外科感染
[目的和要求]，
1、熟悉外科感染的发生和发展规律，掌握其防治原则。
2、掌握疖、痈、急性蜂窝织炎、急性淋巴结炎、急性淋巴管炎和体表脓肿的临床表现及治
疗方法。
3、熟悉败血症和脓血症的临床表现和治疗原则。
4、熟悉破伤风的病因、临床表现、预防措施和治疗方法。
5、熟悉外科感染抗生素治疗原则和使用方法。(注：手部感染并入手外科讲授)
[讲授内容]
1、感染的概念，常见的软组织急性化脓性感染：急性蜂窝织炎、丹毒、急性淋巴结炎及淋
巴管炎、脓肿及切开排脓术。(疖、痈一自学)
2、败血症及脓血症；特异性感染：破伤风、气性坏疽。
3、抗菌药物的选择及应用原则。
(1)重点讲解外科感染的发生发展规律和防治原则。
(2)抗菌药物的合理应用。
(3)常见外科软组织感染的诊断和处理。
(4)特异性感染的防治方法。
[自学内容]
手部急性化脓性感染。
[示教内容]
1、常见外科软组织感染，门诊或病房示教。
2、观看常见外科软组织感染疾病的录像，包括切开排脓、疖、痈的常规处理。

第十三章  创伤和战伤
[目的和要求]
1、了解损伤后人体的病理生理变化过程，熟悉损伤后机体的修复过程及影响因素。
2、熟悉损伤的诊断、急救措施及处理原则。
3、掌握各种软组织损伤的临床特点和处理方法。
4、学会闭合性损伤及污染伤口的常规处理。
[讲授内容]
1、损伤的病因及分类方法、损伤的病理和病理生理改变、损伤的修复。
2、损伤的临床表现、诊断要点和治疗原则。损伤病人的现场急救和护送技术要求。
3、闭合性损伤的分类和治疗原则。开放性损伤分类原则及不同伤口的处理原则。
要点突出，损伤的病理生理变化和修复过程，影响伤口愈合的各种因素；损伤的诊断，

注意事项；损伤的急救和处理原则。
闭合性损伤的治疗和污染伤口的处理原则。
[自学内容]
异物、坏疽、慢性溃疡、瘘、窦道。
[示教内容]
观看清创术录像。观看门诊手术清创。
示范伤口换药拆线。

第十四章   烧伤和冷伤
[目的]
1、熟悉烧伤的病理和病程演变。
2、掌握烧伤的诊断方法和治疗原则；熟悉伤面的初期处理和补液疗法。
3、了解电击伤的特点和急救处理。
4、了解化学烧伤的特点和急救处理。
5、了解冷伤的病理、临床表现和诊断、急救处理和预防。
[讲授内容]
1、烧伤的病理，烧伤深度和面积对机体的影响，大面积烧伤的临床过程。估计烧伤程度和
方法，伤面处理和并发症的防治。
2、冷伤的病因、病理、临床表现、急救处理和预防方法。
[自学内容]
电击伤的病理、临床表现、诊断、治疗原则和急救处理。强酸、强碱和磷烧伤的病理、临
床表现和急救处理。
[示教内容]
病例示范：烧伤创面和清创、暴露疗法、包扎疗法和去痂植皮。

第十五章   显微外科
[目的]
1、了解显微外科的概况和工作范围。
2、了解小血管吻合手术的基本原则。
[自学内容]
显微外科概述，在临床各科的应用范围。小血管吻合手术的基本原则。

第十六章   肿瘤
[目的]
1、了解肿瘤的病因。熟悉肿瘤分类，良性肿瘤与恶性肿瘤的病理与临床特点。
2、熟悉恶性肿瘤的诊断步骤和治疗原则。
3、掌握常见的体表良性肿瘤的诊断和治疗。
[自学内容]
1、肿瘤的致病因素和病因学说。肿瘤的分类和命名。良性肿瘤和恶性肿瘤的生长发展、

临床表现和预后。恶性肿瘤的诊断方法、分期以及综合治疗原则。
2、常见的体表良性肿瘤的诊断，鉴别诊断和治疗方法。
[示教内容]
示范：临床病例、肿瘤标本、组织切片和细胞涂片等。体表良性肿瘤切除。肿瘤活体组织
检查。

第十七章  器官移值
[目的]
1、了解移植外科的概况及进展。
2、了解移植的基本原则和步骤。
3、了解同种异体器官移植的基本方法。
[讲授内容]
移植的种类和进展概况。同种异体器官移植中供者选择、排斥反应以及防治原则。
[自学内容]
肝脏移植的种类、适应证和方法;其它大器官移植的适应症和方法。

第十八章  颅内压增高
[目的]
1、了解颅内压的调节、颅内压增高的病理与病理生理。
2、熟悉正常颅内压和颅内压增高的定义，颅内压增高的病因，诊断方法及急性脑疝形
成的原因。
3、掌握颅内压增高的临床表现和处理原则，急性脑疝的临床表现和处理原则。
[讲授内容]
1、颅内压增高的定义和发病机理：
(1)概述颅内压的调节机理，颅内压增高的定义、发病原理、类型和后果。
(2)急性脑疝形成的原因。
2、颅内压增高的主要症状、诊断及治疗原则

第十九章  颅脑损伤
[目的]
1、了解头皮损伤的类型。
2、了解原发性脑损伤、继发性颅内出血和血肿的发病原理。
3、了解颅脑损伤并发症和后遗症。
4，熟悉颅骨骨折类型、临床表现及处理原则。
5、熟悉硬脑膜下血肿、脑内血肿和蛛网膜下腔出血的临床表现、诊断和治疗原则。
6、熟悉开放性脑损伤的概念和处理原则。
7、掌握脑震荡、脑挫裂伤、硬脑膜外血肿的临床表现、诊断和治疗原则。
[讲授内容]
1、颅脑骨折
(1)颅盖骨折的类型、诊断方法及骨折的临床意义。凹陷性骨折的手术适应证。
(2)颅底骨折的临床典型症状及处理原则。
2、原发性脑损伤的原因和机理。脑震荡、脑挫裂伤主要临床表现、诊断和处理原则。
3、继发性颅内出血和血肿。
(1)概述外伤性颅内血肿的形成机理。
(2)重点讲述硬脑膜外血肿的临床表现、诊断和治疗原则。
(3)讲述硬脑膜下血肿、脑内血肿和蛛网膜下腔出血的临床表现、诊断和治疗原则。
4、开放性脑损伤的概念及处理原则。
[自学内容]
头皮损伤和颅脑损伤并发症及后遗症。
[示教内容]
(1)观看颅脑损伤教学录像片。
(2)选择几个不同类型颅脑损伤病例，讨论诊断和治疗。

第二十章  颅脑和脊髓先天性畸形
[目的]
了解先天性颅脑疾病的种类和临床表现及治疗。
[自学内容]
先天性脑积水、颅裂和脊柱裂、狭颅症和颅底陷入症临床表现及治疗。

第二十一章  颅内和椎管内肿瘤
[目的]
1、了解颅内肿瘤的病理分类。
2、熟悉颅内肿瘤的诊断、鉴别诊断及治疗原则。
3、掌握颅内肿瘤临床表现的特点及主要定位症状。
4、椎管内肿瘤的分类、临床表现、诊断和治疗。
[自学内容]
1、颅内肿瘤的病理分类。
2、颅内肿瘤的临床表现。
一般症状和定位症状及其诊断、治疗原则。
3、椎管内肿瘤临床表现、诊断和治疗。

第二十二章  颅内和椎管内血管性疾病
[目的]
1、了解自发性蛛网膜下腔出血的临床表现和诊断。
了解颅内动脉瘤的临床表现、诊断及治疗原则。
了解颅内和椎管内动静脉畸形的分类和临床表现。
[自学内容]
自发性蛛网膜下腔出血的临床表现和诊断。颅内动脉瘤的临床表现、诊断及治疗原则。颅
内和椎管内动静脉畸形的分类和临床表现。

第二十三章 颜面部疾病
[目的]
1、了解先天性唇裂和腭裂的产生机制、临床分类和治疗。
2、了解涎腺瘤样病变及肿瘤的诊断和治疗。
[自学内容]
先天性唇裂和腭裂的临床分类和治疗。涎腺瘤样病变及肿瘤的诊断和治疗。

第二十四章  颈部疾病
[目的]
1、掌握颈部肿块的检查和诊断方法。
2、熟悉甲状腺结节的诊断和处理原则。甲状腺恶性肿瘤的处理原则。
3、熟悉甲状腺功能亢进的外科治疗原则。
4、了解颈淋巴结结核的诊断和处理原则。
[讲授内容]
甲状腺的局部解剖和生理。单纯性甲状腺肿、甲状腺功能亢进的病因、临床表现、特殊检
查、术前准备及术后并发症。甲状腺良、恶性肿瘤的诊断和处理原则。颈部肿块的鉴别诊
断。
[示教内容]
1、掌握甲状腺的检查方法。
2、通过病例检查分析颈部肿块的鉴别诊断。
3、病例示范甲状腺腺瘤和腺癌的临床表现和检查结果。讲解甲状腺腺癌的手术范围和治疗
进展。

第二十五章  乳腺疾病
[目的]
1、复习乳房的解剖。
2、掌握乳腺疾病的常见临床症状、体格检查方法，熟悉常用的辅助检查方法。
3，掌握乳腺纤维腺瘤的临床表现、诊断方法和治疗原则。
4，了解乳腺囊性增生病的发病机理，熟悉其临床表现、诊断方法和治疗原则。
5、熟悉乳管内乳头状瘤的临床表现、诊断方法和治疗原则。了解乳头溢液的鉴别诊断。

6、熟悉急性乳腺炎的病因、临床表现、诊断方法，掌握治疗和预防方法。
7、了解乳腺癌的流行病学，熟悉乳腺癌的高危因素，了解乳腺癌的病理分型，熟悉乳腺癌
的分期，早期诊断方法。掌握手术原则。熟悉不同手术方法的选用指征。熟悉化疗和适应
证。掌握常用的化疗方案。熟悉放疗的适应证。熟悉内分泌治疗的指征。
[讲授内容]
l、乳房的解剖学。常见症状与体格检查。常用辅助检查方法。
2、急性乳腺炎的病因、临床表现、诊断、处理原则和预防措施。
3、乳腺纤维腺瘤的临床表现、诊断和治疗。
4、乳管内乳头状瘤的临床表现、诊断和治疗。
5、乳腺囊性增生病的发病机理、临床表现、诊断与治疗。
6、乳房肿块的鉴别诊断，乳头溢液的鉴别诊断。
7、乳腺癌的流行病学、高危因素、病理学、临床诊断、临床分期和手术指征。手术原则，
化疗的应用，放疗的指征，内分泌治疗的原则。乳腺癌治疗的最新进展。
[示教内容]
1、掌握乳房和腋窝淋巴结的检查方法。
2、通过病例检查讨论其治疗原则。

第二十六章  胸部损伤
[目的]
1、掌握胸部损伤的病理生理和急救处理原则。
2、熟悉单纯性肋骨骨折、气胸、血胸的病因、病理生理、临床表现、诊断和治疗。
[讲授内容]
重点讲授连枷胸的病理生理和急救治疗。反常呼吸和纵隔扑动的发生机理。闭合性、开放
性和张力性气胸的临床表现和处理原则。
[自学内容]
创伤性窒息，肺爆震伤。
[示教内容]
病例示范或病案讨论，配备挂团、x线胸片、幻灯片、胸膜腔水封瓶引流装置等。
附  胸腔镜、纵隔镜在胸外科的应用
[目的]
了解胸腔镜、纵隔镜在胸外科的应用。
[讲授内容]
胸腔镜、纵隔镜的特点，在胸外科的应用现状及展望。
第二十七章  胸壁疾病
[目的]
了解肋软骨炎。胸壁结核和胸壁肿瘤的临床表现、诊断和治疗原则。
[自学内容]
了解肋软骨炎、胸壁结核和胸壁肿瘤的临床表现、诊断和治疗原则。

第二十八章   脓胸
[目的]
熟悉脓胸的病因、诊断和治疗原则。
[讲授内容]
慢性脓胸的病因、临床表现、诊断、预防和治疗原则。
[自学内容]
急性脓胸的病因、病理、诊断和治疗原则。

第二十九章   肺部疾病
在肺内科学习，这里不重复。

第三十章  食管疾病
[目的]
熟悉食管癌的病理、临床表现，分期、诊断方法和治疗原则。
[讲授内容]
1、食管癌的病理、临床表现、分期、早期诊断和早期治疗的意义。
2、食管癌的国际分期和国内分期。
3、影像学检查的应用。
4、食管内支架的应用。
[自学内容]
灼伤性食管狭窄、贲门失迟缓症和食管憩室等的诊断和治疗原则。
[示教内容]
食管癌病例示范或病案讨论，x线食管造影片、食管镜、带网气囊、病理标本、幻灯片、手
术前后处理等。

第三十一章  原发性纵隔肿瘤
[目的]
了解纵隔不同部位常见的肿瘤临床特征。
[讲授内容]
1、常见纵隔肿瘤的临床表现和诊断。
2、新的纵隔分区法。
3、重症肌无力的外科治疗。
[自学内容]
复习纵隔解剖与肿瘤好发部位和病理。

第三十二章  心脏疾病
[目的]
l、了解心外科发展概况。
2、了解常见先天性心脏病的种类和病理生理改变(复习儿内科讲授内容)。
3、了解风湿性心脏瓣膜病的常见种类和病理生理改变及外科治疗原则。
4、了解冠心病的主要诊断手段和治疗方法。
[讲授内容]
1、心外科发展概况。
2、阐明风湿性心脏瓣膜病的病理生理改变，手术适应证和治疗原则。
3、冠心病的诊断手段和主要的治疗方法。
[自学内容]
常见先天性心脏病的病理生理改变，临床表现和诊断。
[示教内容]
1、病例示范或病案讨论，x线胸片,心电图,心脏标本或模型。
2、手术前后处理等。

第三十三章  胸主动脉瘤
[目的]
了解胸主动脉瘤的病因、病理、临床表现、诊断和治疗。
[自学内容]
胸主动脉瘤的病因、病理、临床表现、诊断和治疗。

第三十四章   腹外疝
[目的]
1、了解腹外疝的概念、病因、病理和类型。
2、熟悉腹股沟区的解剖，包括腹股沟管、直疝三角及股管等部位。
3、掌握腹股沟斜疝和直疝的鉴别要点。
4、熟悉腹股沟手术修补的基本原则和方法。
5、了解股疝的概念，鉴别诊断及手术修补原则。
6、了解嵌顿性疝和绞窄性疝的手术处理原则。
[讲授内容]
1、腹外疝的病因、病理解剖和临床类型。
2、腹股沟区的局部解剖。
3、腹股沟斜疝和直疝的临床表现和鉴别要点。
4、腹股沟疝手术修补的基本原则，各种修补法的适应证，疝补片修补术的优缺点。
5、股疝的鉴别诊断及手术修补原则。
6、嵌顿性疝和绞窄性疝的手术处理原则。
[自学内容]
切口疝、脐疝、白线疝。
[示教内容]
病例示范：腹股沟疝的典型体征，疝的修补手术示范。

第三十五章  腹部损伤
[目的]
1、了解腹部闭合性损伤的诊断步骤。
2、掌握腹部闭合性损伤的急救，早期诊断和治疗原则。
3、熟悉腹部闭合性损伤的辅助诊断方法及鉴别诊断。
4、了解各类腹腔脏器损伤的临床特征。
5、熟悉外伤性肝、脾和肠破裂的鉴别诊断，
[讲授内容]
1、腹部闭合性损伤的病因。单纯腹壁损伤与腹腔内脏器损伤的临床表现及特征，早期诊断
方法，腹腔诊断性穿刺及各项辅助性诊断方法的意义。腹部闭合性损伤的急救和治疗原则
，手术适应证及手术时机的选择。
2、各类腹腔内脏器闭合性损伤的急救和治疗原则，手术适应证及手术时机的选择。肝、脾
、胰破裂和空腔脏器损伤的处理方法。腹膜后血肿和十二指肠损伤的临床表现特点。
[示教内容]
结合临床病例，讨论诊断方法和治疗原则

第三十六章  急性化脓性腹膜炎
[目的]
1、熟悉急性弥漫性腹膜炎的病因及临床表现。
2、掌握急性弥漫性腹膜炎的诊断方法。
3、熟悉急性弥漫性腹膜炎的病因和治疗原则。-
4、了解腹腔脓肿的临床表现及诊断。
[讲授内容]
腹膜的解剖和生理。急性弥漫性腹膜炎的病因、病理、临床表现、诊断方法和鉴别诊断。

治疗方法的选择(非手术疗法、手术原则和处理方法)。腹腔脓肿的治疗。
[示教内容]
病例示范或讨论：急性弥漫性腹膜炎和腹腔脓肿的诊断和治疗。

第三十七章  胃十二指肠疾病
[目的]
1、了解胃十二指肠溃疡的发病机理。
2、熟悉胃十二指肠溃疡的临床表现特点。
3、掌握胃十二指肠溃疡的手术适应证、手术方法与选择和并发症的治疗原则。
4、了解胃十二指肠溃疡手术后的主要并发症的防治
5、掌握胃癌的临床表现、诊断和治疗原则。
[讲授内容]
胃溃疡、十二脂肠溃疡急性穿孔、急性大出血、疤痕性幽门梗阻和胃溃疡恶变的手术原则
，术后主要并发症的防治。
胃癌的临床表现、早期诊断、鉴别诊断、胃癌的最新分期及治疗原则。
[自学内容]
1、胃、十二指肠的解剖生理概要。
2、胃溃疡、十二指肠溃疡的发病机理。
[示教内容]
1、病例示范：结合胃、十二指肠疡和胃癌病例的化验、X线片、胃镜检查照片和病理等进
行分析讨论。
